/home/jetson/.local/lib/python3.10/site-packages/albumentations/__init__.py:28: UserWarning: A new version of Albumentations is available: '2.0.8' (you have '2.0.6'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
[INFO] [1748542094.883280744] [object_tracker]: data base name /home/jetson/projects/face_recoginition/face_database_lab_2.pkl
[INFO] [1748542094.884117480] [object_tracker]: save image set to True
[INFO] [1748542094.928116712] [object_tracker]: Checking the connected cameras
[INFO] [1748542094.931045896] [object_tracker]: Starting insight face init
[ WARN:0@28.399] global cap_v4l.cpp:900 open VIDEOIO(V4L2): can't find camera device
[ERROR:0@28.400] global obsensor_uvc_stream_channel.cpp:158 getStreamChannelGroup Camera index out of range
[INFO] [1748542101.277201608] [object_tracker]: Finished all init
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}}
find model: /home/jetson/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}}
find model: /home/jetson/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}}
find model: /home/jetson/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}}
find model: /home/jetson/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}}
find model: /home/jetson/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
********The coffee protocol should triger but will not as it is not time for it *******
Running face deteion and recoiginition
****problem with the camera capture****
